Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 3.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [11.  8.]
 [ 3.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 13.]
 [10.  9.]
 [ 3.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  9.]
 [ 3.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8.  9.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  9.]
 [ 3.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  9.]
 [ 3.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  9.]
 [ 3.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 17.]
 [ 4. 10.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3. 10.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4. 17.]
 [ 4. 10.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 17.]]
