Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 4.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  6.]
 [ 1. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 1. 11.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6. 14.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 1. 13.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 1. 14.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  6.]
 [ 1. 15.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  6.]
 [ 1. 16.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1. 15.]
 [ 5.  6.]
 [ 1. 17.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1. 16.]
 [ 5.  6.]
 [ 1. 17.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1. 16.]
 [ 5.  6.]
 [ 1. 17.]
 [ 7. 14.]
 [ 6.  6.]]
