Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 1.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  9.]
 [ 2.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  8.]
 [ 3.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  7.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -2.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  5.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. -5.]]
