Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #D           #     #
#     #       C    #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 1.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 0.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  5.]
 [-1.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  5.]
 [-2.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  5.]
 [-3.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  5.]
 [-4.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  5.]
 [-5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  5.]
 [-5.  5.]]
