Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 9.  3.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  4.]
 [ 4.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 3.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 2.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1.  8.]
 [12.  0.]
 [ 6.  6.]]
