Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  2.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  2.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [12.  2.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [13.  2.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [14.  2.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [15.  2.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [15.  2.]]
