Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 7.  6.]
 [ 3.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [ 3.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  6.]
 [ 3.  8.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [ 3.  8.]
 [ 9.  2.]
 [ 6.  6.]]
