Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 2.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [11. 11.]
 [ 2.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [10. 10.]
 [ 2.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 9.  9.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 8.  8.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  7.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 15.]
 [ 7.  7.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 15.]]
