Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #           S#     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 8. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  8.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  8.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  8.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9.  8.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. -3.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. -4.]
 [ 9.  8.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. -4.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. -4.]]
