Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #        S   #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 5.  2.]
 [10.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 9.  6.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  6.]
 [13.  8.]
 [ 9.  5.]
 [ 6.  2.]
 [10.  3.]
 [ 6.  6.]
 [14.  8.]
 [ 9.  4.]
 [ 7.  2.]
 [10.  2.]
 [ 6.  6.]
 [15.  8.]
 [10.  3.]
 [ 8.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [16.  8.]
 [10.  2.]
 [ 9.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [17.  8.]
 [10.  3.]
 [ 8.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [17.  8.]
 [10.  2.]
 [ 9.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [17.  8.]]
