Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #          A #     #
#     #         B  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [11.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  8.]
 [10.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  7.]
 [11.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  6.]
 [10.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  6.]
 [11.  7.]
 [10.  8.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  6.]
 [10.  8.]
 [11.  7.]
 [ 6.  6.]
 [-2.  1.]
 [ 5.  6.]
 [11.  7.]
 [10.  8.]
 [ 6.  6.]
 [-3.  1.]
 [ 5.  6.]
 [10.  8.]
 [11.  7.]
 [ 6.  6.]
 [-3.  1.]
 [ 5.  6.]
 [11.  7.]
 [10.  8.]
 [ 6.  6.]
 [-3.  1.]]
