Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #      B     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  5.]
 [ 5.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  5.]
 [ 5.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [-1. 12.]
 [ 5.  5.]
 [ 5.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [-1. 12.]]
