Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [11.  9.]
 [ 3.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 1.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 1. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 1. 10.]
 [ 1.  1.]
 [ 6.  6.]]
