Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         D  #     #
#     #  C         #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [10.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  4.]
 [11.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  4.]
 [12.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  4.]
 [13.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [14.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [15.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [16.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [16.  4.]]
