Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  1.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  2.]
 [ 9. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  3.]
 [ 9. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  4.]
 [ 9. 14.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 9. 15.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 9. 16.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  5.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  5.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]]
