Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  5.]
 [ 1.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 1.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 1.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 1.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 1.  4.]
 [ 7. 10.]
 [ 6.  6.]]
