Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  1.]
 [ 3.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 4.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 5.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  1.]
 [ 4.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 5.  1.]
 [ 5. 12.]
 [ 6.  6.]]
