Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #      A     #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  8.]
 [11.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  9.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 4. 10.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 11.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 12.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 13.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 14.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 15.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 16.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. 16.]]
