Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #         B  #     #
#     #          C #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 1.  3.]
 [10.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  3.]
 [10.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  3.]
 [10.  2.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  3.]
 [10.  1.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  3.]
 [10.  1.]
 [13.  8.]
 [ 6.  6.]]
