Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4. 10.]
 [ 9.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3. 10.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 0. 10.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [-1. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [-1. 11.]]
