Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # B          #     #
#     #     D     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 9. 12.]
 [ 2.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 9. 12.]
 [ 1.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 0.  5.]
 [ 8.  5.]
 [ 6.  6.]]
