Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       A    #     #
#     #     D  B   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [8. 5.]
 [9. 6.]
 [3. 7.]
 [6. 6.]
 [5. 5.]
 [9. 6.]
 [8. 5.]
 [2. 6.]
 [6. 6.]
 [5. 5.]
 [8. 5.]
 [9. 6.]
 [3. 5.]
 [6. 6.]
 [5. 6.]
 [9. 6.]
 [8. 5.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [8. 5.]
 [9. 5.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [9. 5.]
 [8. 5.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [8. 5.]
 [9. 5.]
 [4. 5.]
 [6. 6.]]
