Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  1.]
 [ 3.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  2.]
 [ 2.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [ 1.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 0.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [-1.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [-2.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [-2.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [-2.  1.]]
