Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  5.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [11.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [-1.  6.]
 [12.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  6.]
 [14.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  6.]
 [15.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  6.]
 [16.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  6.]
 [17.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  6.]
 [17.  6.]]
