Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6. 11.]
 [ 1.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 0.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [ 0.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 0.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]]
