Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #    A       #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 4.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3. 10.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  9.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3.  8.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  7.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 3.  6.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3.  6.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3.  6.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 3.  6.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. -5.]]
