Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [11.  4.]
 [ 8.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  4.]
 [ 9.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  3.]
 [ 9.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  2.]
 [ 9.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 9.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 9.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 9.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  8.]
 [ 6.  6.]]
