Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #         B  #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 8.  4.]
 [10.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  4.]
 [10.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  4.]
 [10.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  3.]
 [ 9.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  2.]
 [ 9.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  3.]
 [ 9.  2.]
 [ 1.  1.]
 [ 6.  6.]]
