Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  3.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  4.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  5.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [-1. 13.]
 [ 5.  5.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [-1. 13.]]
