Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #           B#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  3.]
 [ 6.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  4.]
 [ 7.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [13.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [14.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [10.  9.]
 [15.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [11.  9.]
 [16.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  5.]
 [12.  9.]
 [17.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  5.]
 [13.  9.]
 [17.  9.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  5.]
 [14.  9.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  5.]
 [15.  9.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  5.]
 [15.  9.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]]
