Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 7.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 8.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  5.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  5.]
 [13.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [15.  7.]
 [ 5.  5.]
 [14.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [16.  7.]
 [ 5.  5.]
 [15.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [17.  7.]
 [ 5.  5.]
 [16.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [17.  7.]
 [ 5.  5.]
 [16.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [17.  7.]]
