Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [11.  8.]
 [ 4. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  8.]
 [ 4. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  8.]
 [ 4. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [ 4. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 5. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  8.]
 [ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  8.]
 [ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]]
