Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #  D         #     #
#     #           S#     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 1.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [11. 10.]
 [ 2.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [10. 10.]
 [ 3.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 3. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 10.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7. 10.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6. 10.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 15.]
 [ 6. 10.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6. 10.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6. 10.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 17.]]
