Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5. 10.]
 [10.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  9.]
 [10.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  8.]
 [ 9. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  8.]
 [ 8.  9.]
 [10.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  9.]
 [ 8.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  8.]
 [ 8.  9.]
 [10.  3.]
 [ 6.  6.]]
