Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 2.  5.]
 [ 6. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  5.]
 [ 6. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  5.]
 [ 6. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 12.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 12.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 12.]
 [-1.  8.]
 [ 6.  6.]]
