Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  9.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  7.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0. 15.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0. 15.]]
