Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #       C    #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  4.]
 [ 2.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 2.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 2.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 2.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 2.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  1.]
 [12.  2.]
 [ 6.  6.]]
