Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #     C     S#     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 1.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  6.]
 [ 1.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  6.]
 [ 1.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  6.]
 [ 2.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  6.]
 [ 2.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 2.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  6.]
 [ 2.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7.  6.]
 [ 5.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7.  6.]
 [ 5.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7.  6.]
 [ 4.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. -5.]]
