Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  3.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  2.]
 [ 1.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [10.  2.]
 [ 0.  0.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [10.  2.]
 [-1.  0.]
 [11.  8.]
 [ 6.  6.]
 [12.  8.]
 [10.  2.]
 [-1.  0.]
 [12.  8.]
 [ 6.  6.]
 [13.  8.]
 [10.  2.]
 [-1.  0.]
 [13.  8.]
 [ 6.  6.]
 [14.  8.]
 [10.  2.]
 [-1.  0.]
 [14.  8.]
 [ 6.  6.]
 [15.  8.]
 [10.  2.]
 [-1.  0.]
 [15.  8.]
 [ 6.  6.]
 [16.  8.]
 [10.  2.]
 [-1.  0.]
 [16.  8.]
 [ 6.  6.]
 [17.  8.]
 [10.  2.]
 [-1.  0.]
 [16.  8.]
 [ 6.  6.]
 [17.  8.]
 [10.  2.]
 [-1.  0.]]
