Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  4.]
 [ 2.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  4.]
 [ 1.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  4.]
 [ 0.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  5.]
 [-1.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [-2.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [-3.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [-3.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [-3.  1.]]
