Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #  S         #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 9.  6.]
 [ 1.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  6.]
 [ 0.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [-1.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [-2.  8.]
 [10.  1.]
 [ 6.  6.]
 [-1.  8.]
 [ 7.  6.]
 [-3.  8.]
 [10.  1.]
 [ 6.  6.]
 [-2.  8.]
 [ 7.  6.]
 [-4.  8.]
 [10.  1.]
 [ 6.  6.]
 [-3.  8.]
 [ 7.  6.]
 [-5.  8.]
 [10.  1.]
 [ 6.  6.]
 [-4.  8.]
 [ 7.  6.]
 [-5.  8.]
 [10.  1.]
 [ 6.  6.]
 [-4.  8.]
 [ 7.  6.]
 [-5.  8.]
 [10.  1.]
 [ 6.  6.]]
