Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 9.  4.]
 [ 2. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 2. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  5.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2. 11.]
 [ 3.  1.]
 [ 6.  6.]]
