Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  8.]
 [ 1. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 0. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 0. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [ 0. 13.]]
