Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 4. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  3.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  3.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  4.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  5.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  5.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  5.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  5.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0. -2.]]
