Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #          A #     #
#     #      C     #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [11.  3.]
 [ 3.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  3.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  3.]
 [ 1.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  3.]
 [ 0.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  3.]
 [ 0.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  3.]
 [ 0.  6.]
 [ 7.  3.]
 [ 6.  6.]]
