Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #         D  #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  4.]
 [10.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [11.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [12.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [13.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [14.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [15.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [16.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [17.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [17.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [17.  2.]]
