Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 8.]
 [8. 2.]
 [9. 4.]
 [5. 5.]
 [6. 6.]
 [3. 7.]
 [8. 3.]
 [9. 3.]
 [4. 5.]
 [6. 6.]
 [4. 6.]
 [9. 3.]
 [8. 3.]
 [3. 6.]
 [6. 6.]
 [3. 6.]
 [8. 3.]
 [9. 3.]
 [4. 6.]
 [6. 6.]
 [4. 6.]
 [9. 3.]
 [8. 3.]
 [3. 6.]
 [6. 6.]]
