Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #  C         #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 5.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  7.]
 [ 5.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5. -1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5. -2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5. -3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5. -4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5. -4.]]
