Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #    B       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 4. 10.]
 [ 5.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  9.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  9.]
 [ 5.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  9.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  6.]]
