Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7.  1.]
 [ 3. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  1.]
 [ 3. 10.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  1.]
 [ 3. 10.]
 [ 2. 14.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 2. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 3. 11.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 3. 11.]
 [ 2. 17.]
 [ 6.  6.]]
