Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         A  #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  6.]
 [ 8.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 2.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 0.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [-1.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [-2.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [-3.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [-4.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [-4.  5.]]
