Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  6.]
 [ 7. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  7.]
 [ 7. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  8.]
 [ 7. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 11.]
 [ 6. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 12.]
 [ 7. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 13.]
 [ 8. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 14.]
 [ 8. 12.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 15.]
 [ 8. 13.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 16.]
 [ 8. 14.]
 [ 8. 16.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 17.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 17.]
 [ 8. 15.]]
