Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 12.]
 [ 5.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8. 13.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 13.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 13.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 13.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 8. 13.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 8. 13.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 8. 13.]]
