Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #   D        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 3.]
 [9. 5.]
 [6. 6.]
 [1. 8.]
 [4. 7.]
 [6. 2.]
 [8. 5.]
 [6. 6.]
 [1. 8.]
 [5. 6.]
 [6. 1.]
 [7. 5.]
 [6. 6.]
 [1. 8.]
 [5. 6.]
 [6. 1.]
 [7. 5.]
 [6. 6.]
 [1. 8.]
 [5. 6.]]
