Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  8.]
 [ 9.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  9.]
 [ 8.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 0.  9.]
 [ 7.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [-1.  9.]
 [ 6.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [-1.  6.]
 [-1.  9.]
 [ 5.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [-1.  6.]
 [-1.  9.]
 [ 4.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [-1.  7.]
 [-1.  9.]
 [ 3.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [-1.  8.]
 [-1.  9.]
 [ 2.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [-1.  9.]
 [-1.  8.]
 [ 1.  2.]
 [-1.  2.]
 [ 6.  6.]
 [-1.  8.]
 [-1.  9.]
 [ 0.  2.]
 [-2.  2.]
 [ 6.  6.]
 [-1.  9.]
 [-1.  8.]
 [-1.  2.]
 [-3.  2.]
 [ 6.  6.]
 [-1.  8.]
 [-1.  9.]
 [-2.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-1.  9.]
 [-1.  8.]
 [-3.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-1.  8.]
 [-1.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-1.  9.]
 [-1.  8.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [-1.  8.]
 [-1.  9.]
 [-4.  2.]]
