Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #    S       #     #
#     # C          #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11.  1.]
 [ 4.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  1.]
 [ 3.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  1.]
 [ 2.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  1.]
 [ 1.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  1.]
 [ 1.  3.]
 [ 0.  4.]
 [ 6.  6.]]
