Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #C           #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  8.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  7.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [ 7.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [ 7.  6.]]
