Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3.  9.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4.  8.]
 [ 6.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  3.]
 [ 5.  7.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  3.]
 [ 5.  7.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  3.]
 [ 5.  7.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  3.]
 [ 5.  7.]]
