Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  2.]
 [ 1.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  1.]
 [ 1.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  0.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. -1.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -2.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -3.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -4.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -5.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -5.]
 [ 1.  6.]]
