Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4. 10.]
 [ 3.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  9.]
 [ 3.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  8.]
 [ 3.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  7.]
 [ 3.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  6.]
 [ 3.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  5.]
 [ 3. -1.]
 [10.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 3. -1.]
 [11.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 3. -1.]
 [12.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 3. -1.]
 [13.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 3. -1.]
 [13.  4.]
 [ 6.  6.]]
