Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 1.  9.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  9.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  9.]
 [ 5.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  9.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  9.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  8.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [11.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [12.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [12.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [12.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [12.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [12.  9.]
 [-1.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [12.  9.]
 [-1.  3.]
 [ 6.  6.]]
