Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]]
