Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 2. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  4.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 9.  5.]
 [ 2. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]]
