Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #           D#     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 8.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  7.]
 [ 7.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  9.]]
